british,american
aluminium,aluminum
analyse,analyze
analysed,analyzed
analysing,analyzing
anaemia,anemia
anaemic,anemic
anaesthesia,anesthesia
anaesthetic,anesthetic
apologise,apologize
apologised,apologized
apologising,apologizing
appal,appall
appalled,appalled
artefact,artifact
authorise,authorize
authorised,authorized
authorising,authorizing
axe,ax
behaviour,behavior
behavioural,behavioral
calibre,caliber
cancelled,canceled
cancelling,canceling
candour,candor
capitalise,capitalize
capitalised,capitalized
capitalising,capitalizing
catalogue,catalog
catalogued,cataloged
categorise,categorize
categorised,categorized
centre,center
centred,centered
centring,centering
cheque,check
chequered,checkered
civilisation,civilization
civilise,civilize
colonisation,colonization
colonise,colonize
colonised,colonized
colonising,colonizing
colour,color
coloured,colored
colouring,coloring
computerise,computerize
computerised,computerized
connexion,connection
counselling,counseling
counsellor,counselor
cosy,cozy
criticise,criticize
criticised,criticized
criticising,criticizing
defence,defense
dialogue,dialog
dialled,dialed
dialling,dialing
diarrhoea,diarrhea
disc,disk
dramatise,dramatize
draught,draft
drivelled,driveled
encyclopaedia,encyclopedia
economise,economize
emphasise,emphasize
emphasised,emphasized
emphasising,emphasizing
enquiry,inquiry
enrol,enroll
enrolment,enrollment
enthral,enthrall
equalise,equalize
equalised,equalized
equaliser,equalizer
equalising,equalizing
etiquette,etiquet
favour,favor
favourable,favorable
favourite,favorite
favoured,favored
favouring,favoring
fibre,fiber
fictionalise,fictionalize
fillet,filet
finalise,finalize
finalised,finalized
finalising,finalizing
flavour,flavor
flavoured,flavored
flavouring,flavoring
focussed,focused
focussing,focusing
formalise,formalize
formalised,formalized
formalising,formalizing
fossilise,fossilize
fossilised,fossilized
fossilising,fossilizing
fulfil,fulfill
fulfilled,fulfilled
fulfilling,fulfilling
galvanise,galvanize
galvanised,galvanized
galvanising,galvanizing
generalise,generalize
generalised,generalized
globalisation,globalization
globalise,globalize
globalised,globalized
globalising,globalizing
glycerine,glycerin
gramme,gram
grey,gray
harmonise,harmonize
harmonised,harmonized
harmonising,harmonizing
homeopath,homeopath
homeopathy,homeopathy
honour,honor
honourable,honorable
humanise,humanize
humanised,humanized
humanising,humanizing
humour,humor
humoured,humored
humouring,humoring
humourous,humorous
hypothesise,hypothesize
idealise,idealize
idealised,idealized
idealising,idealizing
immobilise,immobilize
immobilised,immobilized
immobilising,immobilizing
improvise,improvize
initialise,initialize
initialised,initialized
initialising,initializing
italicise,italicize
italicised,italicized
italicising,italicizing
jewellery,jewelry
judgement,judgment
kerb,curb
labelled,labeled
labelling,labeling
labour,labor
laboured,labored
labouring,laboring
leukaemia,leukemia
levelled,leveled
leveller,leveler
levelling,leveling
libelled,libeled
libelling,libeling
licence,license
licensed,licensed
litre,liter
localise,localize
localised,localized
localising,localizing
lustre,luster
manoeuvre,maneuver
marvellous,marvelous
materialise,materialize
materialised,materialized
materialising,materializing
maximise,maximize
maximised,maximized
maximising,maximizing
meagre,meager
memorise,memorize
memorised,memorized
memorising,memorizing
metre,meter
minimise,minimize
minimised,minimized
minimising,minimizing
mobilise,mobilize
mobilised,mobilized
mobilising,mobilizing
modelled,modeled
modelling,modeling
modernise,modernize
modernised,modernized
modernising,modernizing
mould,mold
moulded,molded
moulding,molding
naturalise,naturalize
naturalised,naturalized
naturalising,naturalizing
neighbour,neighbor
neighbourhood,neighborhood
neighbouring,neighboring
neutralise,neutralize
neutralised,neutralized
neutralising,neutralizing
normalise,normalize
normalised,normalized
normalising,normalizing
offence,offense
optimise,optimize
optimised,optimized
optimising,optimizing
organisation,organization
organise,organize
organised,organized
organising,organizing
paralyse,paralyze
paralysed,paralyzed
paralysing,paralyzing
paediatric,pediatric
paediatrician,pediatrician
paediatrics,pediatrics
personalise,personalize
personalised,personalized
personalising,personalizing
philosophise,philosophize
plough,plow
ploughed,plowed
ploughing,plowing
polarise,polarize
polarised,polarized
polarising,polarizing
popularise,popularize
popularised,popularized
popularising,popularizing
practise,practice
practised,practiced
practising,practicing
prioritise,prioritize
prioritised,prioritized
prioritising,prioritizing
programme,program
programmed,programed
